iter	Passed	Remaining
272	128	341
273	128	341
274	129	340
275	129	340
276	130	340
277	130	339
278	131	339
279	131	338
280	132	338
281	132	337
282	133	337
283	133	336
284	133	336
285	134	335
286	134	335
287	135	334
288	135	334
289	136	333
290	136	333
291	137	332
292	137	332
293	138	331
294	138	331
295	139	330
296	139	330
297	140	329
298	140	329
299	140	328
300	141	328
301	141	327
302	142	327
303	142	326
304	143	326
305	143	325
306	144	325
307	144	325
308	145	324
309	145	324
310	146	323
311	146	323
312	147	322
313	147	322
314	147	321
315	148	321
316	148	320
317	149	320
318	149	319
319	150	319
320	150	318
321	151	318
322	151	318
323	152	318
324	153	318
325	153	317
326	154	317
327	154	316
328	155	316
329	155	315
330	155	315
331	156	314
332	156	314
333	157	313
334	157	313
335	158	312
336	158	312
337	159	311
338	159	311
339	160	310
340	160	310
341	160	309
342	161	309
343	161	308
344	162	308
345	162	307
346	163	306
347	163	306
348	164	306
349	164	305
350	165	305
351	165	304
352	165	304
353	166	303
354	166	303
355	167	302
356	167	302
357	168	301
358	168	301
359	169	300
360	169	300
361	170	299
362	170	299
363	171	299
364	171	298
365	172	298
366	172	297
367	173	297
368	173	297
369	174	296
370	174	296
371	175	295
372	175	295
373	175	294
374	176	294
375	176	293
376	177	293
377	177	292
378	178	292
379	178	291
380	179	291
381	179	290
382	180	290
383	180	289
384	180	289
385	181	288
386	181	288
387	182	287
388	182	287
389	183	286
390	183	286
391	184	286
392	184	285
393	185	285
394	185	284
395	186	284
396	186	283
397	187	283
398	187	282
399	187	281
400	188	281
401	188	280
402	189	280
403	189	279
404	190	279
405	190	278
406	191	278
407	191	278
408	192	277
409	192	276
410	192	276
411	193	275
412	193	275
413	194	275
414	194	274
415	195	274
416	195	273
417	196	273
418	196	272
419	197	272
420	197	272
421	198	271
422	198	271
423	199	270
424	199	270
425	200	270
426	201	269
427	201	269
428	202	269
429	202	268
430	203	268
431	203	267
432	204	267
433	204	266
434	205	266
435	205	265
436	206	265
437	206	265
438	207	264
439	207	264
440	207	263
441	208	263
442	208	262
443	209	262
444	209	261
445	210	261
446	210	260
447	211	260
448	211	259
449	212	259
450	212	259
451	213	258
452	214	258
453	214	258
454	215	257
455	215	257
456	215	256
457	216	256
458	216	255
459	217	255
460	217	254
461	218	254
462	218	253
463	219	253
464	219	252
465	220	252
466	220	251
467	221	251
468	221	250
469	222	250
470	222	249
471	222	249
472	223	248
473	223	248
474	224	247
475	224	247
476	225	246
477	225	246
478	226	245
479	226	245
480	227	245
481	227	244
482	228	244
483	228	243
484	229	243
485	229	242
486	230	242
487	230	241
488	231	241
489	231	241
490	232	240
491	232	240
492	232	239
493	233	239
494	233	238
495	234	238
496	234	237
497	235	237
498	235	236
499	236	236
500	236	235
501	237	235
502	237	234
503	238	234
504	238	233
505	238	233
506	239	232
507	239	232
508	240	231
509	240	231
510	241	230
511	242	230
512	242	230
513	243	229
514	243	229
515	244	228
516	244	228
517	245	228
518	245	227
519	245	226
520	246	226
521	246	226
522	247	225
523	247	225
524	248	224
525	248	224
526	249	223
527	249	223
528	249	222
529	250	222
530	250	221
531	251	221
532	251	220
533	252	220
534	252	219
535	253	219
536	253	218
537	254	218
538	254	217
539	255	217
540	255	216
541	256	216
542	256	216
543	257	215
544	257	215
545	258	214
546	258	214
547	259	213
548	259	213
549	260	212
550	260	212
551	261	211
552	261	211
553	262	211
554	262	210
555	263	210
556	263	209
557	264	209
558	264	208
559	264	208
560	265	207
561	265	207
562	266	206
563	266	206
564	267	205
565	267	205
566	268	204
567	268	204
568	268	203
569	269	203
570	269	202
571	270	202
572	270	201
573	271	201
574	271	200
575	272	200
576	272	200
577	273	199
578	273	199
579	274	198
580	274	198
581	275	197
582	275	197
583	276	196
584	276	196
585	277	195
586	277	195
587	278	194
588	278	194
589	278	193
590	279	193
591	279	192
592	280	192
593	280	191
594	281	191
595	281	190
596	282	190
597	282	189
598	283	189
599	283	188
600	283	188
601	284	188
602	284	187
603	285	187
604	285	186
605	286	186
606	286	185
607	287	185
608	287	184
609	288	184
610	288	183
611	288	183
612	289	182
613	289	182
614	290	181
615	290	181
616	291	180
617	291	180
618	292	179
619	292	179
620	293	178
621	293	178
622	294	177
623	294	177
624	295	177
625	295	176
626	295	176
627	296	175
628	296	175
629	297	174
630	297	174
631	298	173
632	298	173
633	299	172
634	299	172
635	300	171
636	300	171
637	301	170
638	301	170
639	302	170
640	302	169
641	303	169
642	303	168
643	304	168
644	304	167
645	305	167
646	305	166
647	306	166
648	306	165
649	307	165
650	307	164
651	308	164
652	308	164
653	309	163
654	309	162
655	309	162
656	310	162
657	310	161
658	311	161
659	311	160
660	312	160
661	312	159
662	313	159
663	313	158
664	314	158
665	314	157
666	315	157
667	315	156
668	316	156
669	316	155
670	316	155
671	317	154
672	317	154
673	318	153
674	318	153
675	319	153
676	319	152
677	320	152
678	320	151
679	321	151
680	321	150
681	322	150
682	322	149
683	322	149
684	323	148
685	323	148
686	324	147
687	324	147
688	325	146
689	325	146
690	326	145
691	326	145
692	327	144
693	327	144
694	328	144
695	328	143
696	329	143
697	329	142
698	330	142
699	330	141
700	331	141
701	331	140
702	332	140
703	332	139
704	333	139
705	333	139
706	334	138
707	334	138
708	335	137
709	335	137
710	336	136
711	336	136
712	336	135
713	337	135
714	337	134
715	338	134
716	338	133
717	339	133
718	339	132
719	340	132
720	340	131
721	341	131
722	341	130
723	342	130
724	342	129
725	343	129
726	343	129
727	343	128
728	344	128
729	344	127
730	345	127
731	345	126
732	346	126
733	346	125
734	347	125
735	348	124
736	348	124
737	349	124
738	349	123
739	350	123
740	350	122
741	351	122
742	351	121
743	352	121
744	352	120
745	353	120
746	353	119
747	353	119
748	354	118
749	354	118
750	355	117
751	355	117
752	356	116
753	356	116
754	356	115
755	357	115
756	357	114
757	358	114
758	358	113
759	359	113
760	359	112
761	360	112
762	360	112
763	361	111
764	361	111
765	362	110
766	362	110
767	363	109
768	363	109
769	364	108
770	364	108
771	365	107
772	365	107
773	365	106
774	366	106
775	366	105
776	367	105
777	367	104
778	368	104
779	368	103
780	369	103
781	369	103
782	370	102
783	370	102
784	371	101
785	371	101
786	372	100
787	372	100
788	372	99
789	373	99
790	373	98
791	374	98
792	374	97
793	375	97
794	375	96
795	376	96
796	376	95
797	376	95
798	378	95
799	378	94
800	379	94
801	379	93
802	380	93
803	380	92
804	381	92
805	381	91
806	382	91
807	382	90
808	382	90
809	383	89
810	383	89
811	384	88
812	384	88
813	385	88
814	385	87
815	386	87
816	386	86
817	387	86
818	387	85
819	388	85
820	388	84
821	389	84
822	389	83
823	390	83
824	390	82
825	391	82
826	391	81
827	391	81
828	392	80
829	392	80
830	393	80
831	394	79
832	394	79
833	395	78
834	395	78
835	396	77
836	396	77
837	396	76
838	397	76
839	398	75
840	398	75
841	398	74
842	399	74
843	399	73
844	400	73
845	400	72
846	401	72
847	401	72
848	402	71
849	402	71
850	403	70
851	403	70
852	404	69
853	404	69
854	404	68
855	405	68
856	405	67
857	406	67
858	406	66
859	407	66
860	407	65
861	408	65
862	408	64
863	409	64
864	409	63
865	410	63
866	410	62
867	411	62
868	411	62
869	412	61
870	412	61
871	412	60
872	413	60
873	413	59
874	414	59
875	414	58
876	415	58
877	415	57
878	416	57
879	416	56
880	417	56
881	417	55
882	418	55
883	418	54
884	418	54
885	419	53
886	419	53
887	420	53
888	420	52
889	421	52
890	421	51
891	422	51
892	422	50
893	423	50
894	423	49
895	424	49
896	424	48
897	425	48
898	425	47
899	426	47
900	426	46
901	427	46
902	427	45
903	428	45
904	428	44
905	429	44
906	429	44
907	429	43
908	430	43
909	430	42
910	431	42
911	431	41
912	432	41
913	432	40
914	433	40
915	433	39
916	434	39
917	434	38
918	435	38
919	435	37
920	435	37
921	436	36
922	436	36
923	437	35
924	438	35
925	438	35
926	439	34
927	439	34
928	440	33
929	440	33
930	440	32
931	441	32
932	441	31
933	442	31
934	442	30
935	443	30
936	443	29
937	444	29
938	444	28
939	445	28
940	445	27
941	445	27
942	446	26
943	446	26
944	447	26
945	447	25
946	448	25
947	448	24
948	449	24
949	449	23
950	450	23
951	450	22
952	451	22
953	451	21
954	452	21
955	452	20
956	453	20
957	453	19
958	454	19
959	454	18
960	455	18
961	455	18
962	456	17
963	456	17
964	457	16
965	457	16
966	458	15
967	458	15
968	459	14
969	459	14
970	460	13
971	460	13
972	460	12
973	461	12
974	461	11
975	462	11
976	462	10
977	463	10
978	463	9
979	464	9
980	464	9
981	465	8
982	465	8
983	466	7
984	466	7
985	467	6
986	467	6
987	468	5
988	468	5
989	469	4
990	469	4
991	470	3
992	470	3
993	471	2
994	471	2
995	472	1
996	472	1
997	472	0
998	473	0
999	473	0
